|--------------------------------------------------------------------------------------------------------------------------------------------------| 
|  Cut Name                | Signal    |  CCDIS    | \cohpim   |  CohPi+   | CohRho+   | CohJPsi   |   Other   |   Total   |   Data    | Data-Total|
|                          |           |           |           |           |           |           |           |           |           |           | 
|  19) nsecond$<$4         |       0.0 |      31.6 |       0.3 |       2.8 |       7.6 |      19.6 |       2.3 |      64.2 |      63.0 |      -1.2 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  20) Fid. Vol. Hanger cut|       0.0 |      28.8 |       0.3 |       2.6 |       7.3 |      19.4 |       2.0 |      60.4 |      60.0 |      -0.4 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  21) No Hangers fromPVert|       0.0 |      26.0 |       0.3 |       2.6 |       7.1 |      19.4 |       1.6 |      57.0 |      59.0 |       2.0 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  22) Pz$>$0 for tracks   |       0.0 |      26.0 |       0.3 |       2.6 |       7.1 |      19.4 |       1.6 |      57.0 |      59.0 |       2.0 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  23) Thprimord$<$0.4     |       0.0 |      24.1 |       0.3 |       2.6 |       5.3 |      19.4 |       1.2 |      52.9 |      49.0 |      -3.9 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  24) Nunh*fracunh$<$200  |       0.0 |      24.1 |       0.3 |       2.6 |       5.3 |      19.4 |       1.2 |      52.9 |      49.0 |      -3.9 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  25) Emumu$>$2GeV        |       0.0 |      24.1 |       0.3 |       2.6 |       5.3 |      19.4 |       1.2 |      52.9 |      49.0 |      -3.9 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  26) P+,P-$>$0.5         |       0.0 |      24.1 |       0.3 |       2.6 |       5.3 |      19.4 |       1.2 |      52.9 |      49.0 |      -3.9 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  27) P+,P-$>$1.0 (2.5mux)|       0.0 |      24.1 |       0.3 |       2.6 |       5.3 |      19.4 |       1.2 |      52.9 |      49.0 |      -3.9 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  28) Emumu$>$5GeV  (8mux)|       0.0 |      24.1 |       0.3 |       2.6 |       5.3 |      19.4 |       1.2 |      52.9 |      49.0 |      -3.9 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  29) Phi12$>$90deg  (OFF)|       0.0 |      24.1 |       0.3 |       2.6 |       5.3 |      19.4 |       1.2 |      52.9 |      49.0 |      -3.9 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  30) Pmumu$>$10GeV  (OFF)|       0.0 |      24.1 |       0.3 |       2.6 |       5.3 |      19.4 |       1.2 |      52.9 |      49.0 |      -3.9 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|--------------------------------------------------------------------------------------------------------------------------------------------------| 
