|--------------------------------------------------------------------------------------------------------------------------------------------------| 
|  Cut Name                | Signal    |  CCDIS    | \cohpim   |  CohPi+   | CohRho+   | CohJPsi   |   Other   |   Total   |   Data    | Data-Total|
|  17) Mee $>$ 2.0  (OFF)  |      23.2 |     254.5 |      10.3 |     196.1 |     205.2 |       0.5 |      94.9 |     784.7 |     791.0 |       6.3 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  18) Upstream Hanger cut |      23.2 |     240.7 |      10.2 |     195.2 |     204.3 |       0.5 |      90.6 |     764.8 |     774.0 |       9.2 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  19) nsecond$<$4         |      23.2 |     234.3 |      10.2 |     193.4 |     200.6 |       0.5 |      88.9 |     751.1 |     752.0 |       0.9 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  20) Fid. Vol. Hanger cut|      23.2 |     208.0 |       9.8 |     185.4 |     186.2 |       0.5 |      80.3 |     693.5 |     689.0 |      -4.5 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  21) No Hangers fromPVert|      23.2 |     192.1 |       9.8 |     183.8 |     184.5 |       0.5 |      72.4 |     666.3 |     664.0 |      -2.3 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  22) Pz$>$0 for tracks   |      23.2 |     192.1 |       9.8 |     183.8 |     184.5 |       0.5 |      72.4 |     666.3 |     664.0 |      -2.3 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  23) Thprimord$<$0.4     |      23.2 |     176.3 |       9.6 |     181.0 |     140.5 |       0.5 |      66.4 |     597.5 |     593.0 |      -4.5 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  24) Nunh*fracunh$<$200  |      23.2 |     176.3 |       9.6 |     181.0 |     140.5 |       0.5 |      66.4 |     597.5 |     588.0 |      -9.5 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  25) Emumu$>$2GeV        |      23.2 |     176.3 |       9.6 |     181.0 |     140.5 |       0.5 |      66.4 |     597.5 |     588.0 |      -9.5 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  26) P+,P-$>$0.5         |      23.2 |     176.3 |       9.6 |     181.0 |     140.5 |       0.5 |      66.4 |     597.5 |     588.0 |      -9.5 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  27) P+,P-$>$1.0 (2.5mux)|      23.2 |     176.3 |       9.6 |     181.0 |     140.5 |       0.5 |      66.4 |     597.5 |     588.0 |      -9.5 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  28) Emumu$>$5GeV  (8mux)|      23.1 |     175.8 |       9.6 |     180.8 |     140.4 |       0.5 |      66.4 |     596.6 |     587.0 |      -9.6 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  29) Phi12$>$90deg  (OFF)|      23.1 |     175.8 |       9.6 |     180.8 |     140.4 |       0.5 |      66.4 |     596.6 |     587.0 |      -9.6 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|  30) Pmumu$>$10GeV  (OFF)|      23.1 |     175.8 |       9.6 |     180.8 |     140.4 |       0.5 |      66.4 |     596.6 |     587.0 |      -9.6 |
|                          |           |           |           |           |           |           |           |           |           |           | 
|--------------------------------------------------------------------------------------------------------------------------------------------------| 
